Index: Tag/NearMePVT2.0-R5/OppoUserGuide_KK/src/com/oppo/operationManual/SearchViewManage.java
--- Tag/NearMePVT2.0-R5/OppoUserGuide_KK/src/com/oppo/operationManual/SearchViewManage.java	(版本 25873)
+    <string name="c150">"&lt;html&gt;Yeni SMS iletileri alındığında okunmamış mesajlarınız şu şekilde anımsatılacaktır: &lt;br/&gt;1. Sessiz modunda değilken ileti hatırlatıcısı bir ses oynatacaktır.;&lt;br/&gt;2. Kilit açma arayüzü okunmamış SMS iletilerinin sayısını belirten bir anımsatıcı içerecektir.;&lt;br/&gt;3. Kilit açtıktan sonra bir diyalog kutusu açılacak, yeni iletileri ön izlemenize ve hızlı yanıt göndermenize izin verecektir.;&lt;br/&gt;4. Üstteki bildirim çubuğu anımsatıcıları gösterecek ve iletilerin içerikleri içinde gezinmenize izin verecektir. Ayrıca Bildirim çubuğunu çekebilir ve kontrol etmek için anımsatıcılara dokunabilirsiniz. &lt;br/&gt;&lt;br/&gt;SMS ileti listesine iletileri kontrol etmek için erişmek üzere &lt;img src=\'p150_1\'/&gt; üzerine dokunun. Aşağıda SMS ileti ekranı üzerindeki simgelerin anlamları bulunmaktadır: &lt;br/&gt;&lt;br/&gt;1. &lt;img src=\'p150_2\'/&gt; bir okunmamış ileti olduğu anlamına gelir; &lt;br/&gt;2. &lt;img src=\'p150_3\'/&gt; teslim edilememiş iletiler olduğu anlamına gelir.; &lt;br/&gt;3.&lt;img src=\'p150_4\'/&gt; ilgili iletilerin ekli olduğu anlamına gelir.&lt;/html&gt;"</string>
+    <string name="c112">&lt;html&gt;Canlı hava size en son hava bilgisini sağlar. İstediğiniz herhangi bir arka planı seçebilirsiniz. &lt;br/&gt;&lt;br/&gt;Ekran üzerindeki boş alana dokunun ve birkaç saniyeliğine tutun ve editör arayüzüne girin. &lt;img src=\'p112_1\'/&gt;&lt;font color=\"#0b984b\"&gt; &gt;Canlı hava&lt;/font&gt; üzerine dokunun ve arayüz üzerinde görüntülemek istediğiniz özel efektleri seçin. İlk seçenek &lt;font color=\"#0b984b\"&gt;Havayı ilişkilendir&lt;/font&gt;. İşlev etkinse ana ekran üzerindeki hava durumu efektleri gerçek hava durumlarına göre değişecektir. &lt;br/&gt;&lt;br/&gt;Bazı hava özel efektleri gerçekçilik için ses efektleri içerir. Ses efektini devre dışı bırakmak için &lt;font color=\"#0b984b\"&gt;Hava durumu&lt;/font&gt;\'na gidin. Ana ekran üzerinde &lt;font color=\"#0b984b\"&gt;Hava durumu&lt;/font&gt; üzerine dokunun ve&lt;font color=\"#0b984b\"&gt; Menü&gt; üzerine dokunarak &gt;Canlı hava ses efekti&lt;/font&gt; seçimini yaparak işlevi &lt;font color=\"#0b984b\"&gt;Etkinleştir/Devre dışı bırak&lt;/font&gt; konumuna getirin.&lt;/html&gt;</string>
Index: Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/drawable-xxhdpi/d372.png
Index: Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/drawable-xxhdpi/p370_9.png
Index: Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/drawable-xxhdpi/d230.png
Index: Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/drawable-xxhdpi/d201.png
Index: Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/drawable-xxhdpi/d230.jpg
Index: Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/drawable-xxhdpi/d230.jpg
--- Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/drawable-xxhdpi/d230.jpg	(版本 25873)
+++ Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/drawable-xxhdpi/d230.jpg	(版本 25872)
+*
+application/octet-stream
Index: Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/drawable-xxhdpi/d210.png
Index: Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/drawable-xxhdpi/p112_1.png
Index: Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/drawable-xxhdpi/p112_1.png
--- Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/drawable-xxhdpi/p112_1.png	(版本 25873)
+++ Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/drawable-xxhdpi/p112_1.png	(版本 25872)
+*
+application/octet-stream
Index: Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/drawable-xxhdpi/p250_3.png
Index: Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/drawable-xxhdpi/p250_3.png
--- Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/drawable-xxhdpi/p250_3.png	(版本 25873)
+++ Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/drawable-xxhdpi/p250_3.png	(版本 25872)
+*
+application/octet-stream
Index: Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/drawable-xxhdpi/p250_5.png
Index: Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/drawable-xxhdpi/p250_5.png
--- Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/drawable-xxhdpi/p250_5.png	(版本 25873)
+++ Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/drawable-xxhdpi/p250_5.png	(版本 25872)
+*
+application/octet-stream
Index: Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/drawable-xxhdpi/p240_10.png
Index: Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/drawable-xxhdpi/p240_10.png
--- Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/drawable-xxhdpi/p240_10.png	(版本 25873)
+++ Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/drawable-xxhdpi/p240_10.png	(版本 25872)
+*
+application/octet-stream
Index: Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/drawable-xxhdpi/p240_12.png
Index: Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/drawable-xxhdpi/p240_12.png
--- Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/drawable-xxhdpi/p240_12.png	(版本 25873)
+++ Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/drawable-xxhdpi/p240_12.png	(版本 25872)
+*
+application/octet-stream
Index: Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/drawable-xxhdpi/p300_2.png
Index: Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/drawable-xxhdpi/p300_2.png
--- Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/drawable-xxhdpi/p300_2.png	(版本 25873)
+++ Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/drawable-xxhdpi/p300_2.png	(版本 25872)
+*
+application/octet-stream
Index: Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/drawable-xxhdpi/p240_1.png
Index: Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/drawable-xxhdpi/p240_3.png
Index: Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/drawable-xxhdpi/p240_5.png
Index: Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/drawable-xxhdpi/d241.png
Index: Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/drawable-xxhdpi/p240_7.png
Index: Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/drawable-xxhdpi/p240_7.png
--- Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/drawable-xxhdpi/p240_7.png	(版本 25873)
+++ Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/drawable-xxhdpi/p240_7.png	(版本 25872)
+*
+application/octet-stream
Index: Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/drawable-xxhdpi/p240_9.png
Index: Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/drawable-xxhdpi/p240_9.png
--- Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/drawable-xxhdpi/p240_9.png	(版本 25873)
+++ Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/drawable-xxhdpi/p240_9.png	(版本 25872)
+*
+application/octet-stream
Index: Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/drawable-xxhdpi/d250.png
Index: Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/drawable-xxhdpi/p210_1.png
Index: Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/drawable-xxhdpi/p210_1.png
--- Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/drawable-xxhdpi/p210_1.png	(版本 25873)
+++ Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/drawable-xxhdpi/p210_1.png	(版本 25872)
+*
+application/octet-stream
Index: Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/drawable-xxhdpi/p250_2.png
Index: Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/drawable-xxhdpi/p250_2.png
--- Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/drawable-xxhdpi/p250_2.png	(版本 25873)
+++ Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/drawable-xxhdpi/p250_2.png	(版本 25872)
+*
+application/octet-stream
Index: Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/drawable-xxhdpi/p250_4.png
Index: Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/drawable-xxhdpi/p250_4.png
--- Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/drawable-xxhdpi/p250_4.png	(版本 25873)
+++ Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/drawable-xxhdpi/p250_4.png	(版本 25872)
+*
+application/octet-stream
Index: Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/drawable-xxhdpi/p370_9.jpg
Index: Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/drawable-xxhdpi/p370_9.jpg
--- Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/drawable-xxhdpi/p370_9.jpg	(版本 25873)
+++ Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/drawable-xxhdpi/p370_9.jpg	(版本 25872)
+*
+application/octet-stream
Index: Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/drawable-xxhdpi/p240_11.png
Index: Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/drawable-xxhdpi/p240_11.png
--- Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/drawable-xxhdpi/p240_11.png	(版本 25873)
+++ Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/drawable-xxhdpi/p240_11.png	(版本 25872)
+*
+application/octet-stream
Index: Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/drawable-xxhdpi/p240_13.png
Index: Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/drawable-xxhdpi/p240_13.png
--- Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/drawable-xxhdpi/p240_13.png	(版本 25873)
+++ Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/drawable-xxhdpi/p240_13.png	(版本 25872)
+*
+application/octet-stream
Index: Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/drawable-xxhdpi/p240_0.png
Index: Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/drawable-xxhdpi/p240_0.png
--- Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/drawable-xxhdpi/p240_0.png	(版本 25873)
+++ Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/drawable-xxhdpi/p240_0.png	(版本 25872)
+*
+application/octet-stream
Index: Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/drawable-xxhdpi/p240_2.png
Index: Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/drawable-xxhdpi/p240_4.png
Index: Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/drawable-xxhdpi/d240.png
Index: Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/drawable-xxhdpi/p240_6.png
Index: Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/drawable-xxhdpi/d242.png
Index: Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/drawable-xxhdpi/d242.png
--- Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/drawable-xxhdpi/d242.png	(版本 25873)
+++ Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/drawable-xxhdpi/d242.png	(版本 25872)
+*
+application/octet-stream
Index: Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/drawable-xxhdpi/p240_8.png
Index: Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/drawable-xxhdpi/p240_8.png
--- Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/drawable-xxhdpi/p240_8.png	(版本 25873)
+++ Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/drawable-xxhdpi/p240_8.png	(版本 25872)
+*
+application/octet-stream
Index: Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/values-af/strings.xml
--- Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/values-af/strings.xml	(版本 25873)
+++ Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/values-af/strings.xml	(版本 25872)
+    <string name="faq">Algemene vrae</string>
-    <string name="search_num"><xliff:g id="num">%d</xliff:g>  soekresultate in totaal</string>
-    <string name="no_match">Geen resultate nie</string>
-    <string name="search">Soek</string>
-    <string name="faq">Algemene vrae</string>
+    <string name="search_num"><xliff:g id="num">%d</xliff:g>  soekresultate in totaal</string>
+    <string name="no_match">Geen resultate nie</string>
+    <string name="search">Soek</string>
Index: Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/values-af/content.xml
--- Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/values-af/content.xml	(版本 25873)
+++ Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/values-af/content.xml	(版本 25872)
-    <string name="c100">&lt;html&gt;&lt;b&gt;1. Kragknoppie 2. Volumeknoppie 3. Kieslysknoppie 4. Tuisknoppie 5. Terugknoppie&lt;/b&gt;&lt;br/&gt;&lt;br/&gt; Om die foon af te skakel of te herbegin, druk die Kragknoppie vir \'n paar sekondes. Om vinnig tussen onlangs gebruikte Toepassings te wissel, druk asseblief die Kieslysknoppie vir \'n paar sekondes en kies dan die Toepassing. Tik op die Kieslysknoppie om nog bewerkingsopsies te verkry.&lt;/html&gt;</string>
-    <string name="c111">&lt;html&gt;1. Kies \'n skerm met voldoende spasie, raak aan die Kieslys-knoppie en raak aan widgets om dit by te voeg, of tik op enige oop spasie op die skerm en hou dit in om tuisskerm-redigeermodus in te voer voordat jy die widgets kies.&lt;br/&gt;&lt;br/&gt;2. Raak aan die widgets wat bygevoeg moet word, of hou dit in en sleep die ikons na die bokant om dit na die skerm te berg.&lt;/html&gt;</string>
-    <string name="c115">&lt;html&gt;Tik op die Kieslysknoppie om die Tuisskerm-redigeermodus te betree en kies die tweede lissie om muurpapier te verander. Gly die Muurpapierbalk aan die onderkant na links of regs, tik op \'n muurpapier om te verander. &lt;br/&gt; Kies die eerste Meer, en \'n opspringraam sal verskyn om die gebruiker aan te por om \'n prentjie te kies vir jou muurpapier vanuit bronne soos fotoalbum of dinamiese muurpapiere. &lt;/html&gt;</string>
-    <string name="c116">OPPO verskaf ook verskeie aanlyn-oopsluitmetodes in sy foontema. Tik op &lt;i&gt;Foontema &gt; Verpersoonlik &gt; Skermslot-styl&lt;/i&gt;, kies \'n Toepassing en tik Pas Toe om dit te aktiveer.</string>
-    <string name="c117">OPPO verskaf verskeie stelle aanlyntemas in sy Foontema. Tik op jou gunstelingtema en sien sy effekte, en tik dan op Aflaai en Pas Toe om dit te aktiveer.</string>
-    <string name="c121">&lt;html&gt;1. Tik op die ikon aan die boonste linkerkant om vinnige toegang tot die instellings te kry. &lt;br/&gt;2. Tik op kortpad-ikons om ooreenstemmende bewerkings te ontsper/versper. &lt;br/&gt;3. Gly links of regs om die gekose kennisgewing te skrap. &lt;br/&gt;4. Tik op die Skrap-ikon hieronder om alle kennisgewings te skrap. &lt;br/&gt;&lt;/html&gt;</string>
-    <string name="c150">"&lt;html&gt; Jy sal op die volgende maniere aan ongeleesde boodskappe herinner word wanneer nuwe SMS-boodskappe ontvang is: &lt;br/&gt; 1. Boodskapherinnering sal \'n klank speel as Doof-modus nie ontsper is nie. &lt;br/&gt; 2. Die oopsluit-koppelvlak sal \'n herinnering aan die aantal ongeleesde SMS-boodskappe insluit. &lt;br/&gt; 3. Nadat jy dit oopgesluit het, sal \'n dialoograampie opspring wat \'n voorskou van nuwe boodskappe en \'n vinnige antwoord op hierdie boodskappe toelaat. &lt;br/&gt; 4. Die kennisgewingbalk aan die bokant sal herinnerings wys en die inhoud van die boodskappe op \'n afrolmanier vertoon. Of jy kan die Kennisgewingbalk aftrek en dan op die herinnerings tik om dit te sien. &lt;br/&gt;&lt;br/&gt; Tik &lt;img src=\'p150_1\'/&gt;om toegang tot die SMS-boodskaplys te kry om die boodskappe te sien. Hieronder is die betekenisse van die ikons op die SMS-boodskapskerm: &lt;br/&gt;&lt;br/&gt; 1. &lt;img src=\'p150_2\'/&gt;beteken daar is een ongeleesde boodskap &lt;br/&gt;2. &lt;img src=\'p150_3\'/&gt;beteken daar is boodskappe wat nie afgelewer kon word nie &lt;br/&gt;3.&lt;img src=\'p150_4\'/&gt;beteken die betrokke boodskappe het aanhegsels&lt;/html&gt;"</string>
-    <string name="c151">"&lt;html&gt;1. Tik op &lt;img src=\'p150_1\'/&gt;-ikon om SMS- of MMS-boodskappe na ander foongebruikers te stuur. &lt;br/&gt; 2. Tik op "Nuwe Boodskap" om \'n boodskap te skep. &lt;br/&gt; 3. Voer name of foonnommers in die Ontvanger-veld, of tik op die "+" langsaan om kontakte vanuit die Adresboek te kies. &lt;br/&gt; 4. Voer die inhoud van die boodskap by die teksveld in en tik op "Stuur". &lt;br/&gt; 5. Tik asseblief op die &lt;img src=\'p150_4\'/&gt;-knoppie om lêers soos emotikons, foto\'s, klanke en video\'s te stuur. &lt;br/&gt;&lt;br/&gt; Neem kennis: Wanneer die stuur van die boodskap misluk, sal \'n Stuur Weer-knoppie op die skerm verskyn. &lt;/html&gt;"</string>
-    <string name="a27">Gasmodus</string>
-    <string name="a28">Enkripteer toepassings</string>
-    <string name="a29">Moenie steur nie-modus</string>
-    <string name="a2a">Wolkdiens</string>
-    <string name="c200">&lt;html&gt;Raak aan om te skakel nadat die eerste oproep klaar is. Tik op Voeg foonoproep by in Meer&lt;img src=\'p200_1\'/&gt; en voer die skakelkoppelvlak in. Skakel deur die foonnommer in te voer of deur die kontak vanuit die Oproeplog of Adresboek te kies om aan te raak en te skakel. Wanneer die foonoproep verbind is, tik aan die bokant van die skerm om tussen verskeie oproepe te wissel. Tik op Smelt oproepe saam&lt;img src=\'p200_2\'/&gt;om die ander twee kante met mekaar te verbind.&lt;br/&gt;&lt;br/&gt;Neem kennis: Die bogenoemde bewerkings is slegs beskikbaar vir SIM-kaarte wat deur die operateur ondersteun word. \'n Konferensie-oproep wat tot 6 bellers toelaat word ondersteun. &lt;/html&gt;</string>
-    <string name="c201">Tik op \'n kontak om Kontakbesonderhede in te voer, en tik dan op die avatar om een vir die kontak se profielprente te kies vanuit Neem Foto\'s-, Kies vanuit Foto\'s- en Aanbevole Profielprente-opsies. As daar reeds \'n profielprent bestaan, kan jy kies om die profielprent te skrap.</string>
-    <string name="c202">&lt;html&gt;Tik op \'n kontak om Kontakbesonderhede in te voer, en tik op Wysig om die huidige kontak te redigeer. Tik op die afpyltjie-ikon langs die naam om meer invul-opsies te vertoon. &lt;br/&gt;&lt;br/&gt;Tik op die klein kruisie langs die nommer om die kontaknommer te skrap. &lt;br/&gt;&lt;br/&gt;Wanneer jy klaar met wysiging is, tik op die Berg-ikon in die boonste regterhoek om dit te berg. &lt;/html&gt;</string>
-    <string name="c203">&lt;html&gt;Gaan na &lt;i&gt;Skakel&gt; Meer&gt; Oproepinstellings&gt; Spoedskakel&lt;/i&gt; om vinnige skakeling in te stel. Tik op \'n sekere nommer op die skakelblad en hou dit in om \'n toegewysde kontak te spoedskakel. &lt;br/&gt;&lt;br/&gt;Neem kennis: Die Nommer 1-toets is aan die stemposbus toegewys en kan nie anders ingestel word nie. &lt;/html&gt;</string>
-    <string name="c204">&lt;html&gt;Tik op die Kieslys-toets in die Kontakte-lys of &lt;i&gt;Meer &gt; Instellings &gt; Teenteistering&lt;/i&gt; om die Teenteistering-koppelvlak te betree. &lt;br/&gt;&lt;br/&gt; Tik op Oproepverwerping en Boodskapverwerping aan die bokant van die skerm om die spesifieke foonoproepe of boodskappe wat verwerp is na te gaan. Tik op Swartlys aan die bokant van die skerm om die kontakte wat by die swartlys gevoeg is na te gaan. Tik op Verwerping-instellings aan die bokant van die skerm om toegang tot die teenteistering-instellings te kry. Gly om die Teenteistering-opsies oop te maak om kontakte by die swartlys te voeg. &lt;br/&gt;&lt;br/&gt; Kontakte wat by die swartlys gevoeg is kan van die swartlys verwyder word deur daarop te tik en in te hou. &lt;/html&gt;</string>
-    <string name="c210">&lt;html&gt;Tik op &lt;i&gt;SMS&gt;Nuwe Boodskap&gt;Aanhegsel-ikon&gt;Aanhegsel&gt;Tydregulering-inligting&lt;/i&gt; om die tyd in te stel vir wanneer die boodskap gestuur moet word. &lt;br/&gt;&lt;br/&gt; Die geskeduleerde boodskappe sal met horlosie-ikons in die SMS-boodskaplys of gespreklyne vertoon word. Tik op die boodskapinhoud om die stuurtyd te wysig of stuur die geskeduleerde boodskap onmiddellik. &lt;/html&gt;</string>
-    <string name="c211">&lt;html&gt;Jy kan e-posboodskappe via die e-posfunksie stuur of ontvang wanneer jy aan die internet verbind is. &lt;br/&gt;&lt;br/&gt; Jy moet jou e-posadres en wagwoord invoer voordat jy vir die eerste keer by jou posbus aanteken. Hierdie e-postoepassing ondersteun die meeste soorte posbusrekeninge en jy kan direk aanteken. As jou posbusrekening nie deur die foon ondersteun word nie, kan jy dit instel via Konfigureer bedienerinstellings per hand. Jy kan die verskaffer van die bediener raadpleeg vir die spesifieke konfigureringparameters, wat onmiddellik na invoer effektief sal wees. &lt;br/&gt;&lt;br/&gt; As jy nog rekenings wil byvoeg, tik op &lt;i&gt;E-pos＞ ...＞ Instellings ＞Voeg \'n Rekening by&lt;/i&gt;. &lt;/html&gt;</string>
-    <string name="c212">&lt;html&gt; Tik op Nuwe E-pos om die e-possamestelling-koppelvlak te betree. Voer die ontvanger per hand by die Ontvanger-veld in of voeg die ontvanger via die Kontakte in. Die Cc- en Bc-velde moet op dieselfde manier as die Ontvanger-veld hanteer word. &lt;br/&gt;&lt;br/&gt; Voer die e-pos se onderwerp in die Onderwerp-veld in. Tik op wysigingshulpmiddels bo die invoervelde om die verskillende bewerkings te kies, soos per hand-skryf, lettergroottes, vetgedruk, letterkleure en byvoeging van verskillende soorte aanhegsels. &lt;/html&gt;</string>
-    <string name="c213">&lt;html&gt;Jy kan jou e-poshandtekening verander. Die e-poshandtekening sal onderaan die inhoud van die e-pos wat jy wil stuur verskyn. &lt;br/&gt;&lt;br/&gt; Tik op &lt;i&gt;E-pos&gt;…＞ Instellings&gt;Posbusrekening&gt;Handtekening&lt;/i&gt; Redigering en Wysiging. &lt;/html&gt;</string>
-    <string name="c214">Daar is twee soorte e-posinstellings: Algemene Instellings is gewone instellings vir al die rekenings en Enkelrekening-instellings is bedoel vir die spesifieke bestuur van elke individuele rekening met betrekking tot naam, gereeldheid waarop e-posse nagegaan word en instellings vir e-poskennisgewings.</string>
-    <string name="c220">"&lt;html&gt; Die spelerkoppelvlak gebruik splinternuwe groot beeld vir vertoning, waar jy kan Speel/Stop of tussen die Vorige Liedjie/Volgende Liedjie kan wissel deur aan die onderste knoppie te raak, of tussen Speel/Stop kan wissel deur op die omslag-area te tik. Jy kan vooruit of terug spring deur die Vorderingbalk te sleep. &lt;br/&gt;&lt;br/&gt; Tik op&lt;img src=\'p220_1\'/&gt; om die Musiekeffek aan/af te skakel. &lt;br/&gt; Tik op&lt;img src=\'p220_2\'/&gt; om tussen terugspeel-modusse te wissel. &lt;br/&gt; Tik op&lt;img src=\'p220_3\'/&gt; om die spelerkoppelvlak te versteek en die My Musiek-koppelvlak te betree. &lt;br/&gt; Tik op&lt;img src=\'p220_4\'/&gt; om nog aksiekieslyste op te roep. &lt;/html&gt;"</string>
-    <string name="c221">"&lt;html&gt; As jy na \'n liedjie luister waarvan jy hou maar jy het geen idee wat sy verwante inligting is nie, tik net op die Musiekherkenning-knoppie om sy verwante inligting te verkry deur vinnige analise, soos sy naam, sanger, albumtitel en verspreider, wat na jou foon teruggestuur en vertoon sal word. &lt;br/&gt;&lt;br/&gt; Tik op &lt;i&gt;Musiek&gt; Meer&gt; Musiekherkenning&lt;/i&gt; om die bewerkings te begin. &lt;br/&gt;&lt;br/&gt; Neem kennis: Maak asseblief seker jy het \'n goeie internetverbinding. Geen liedjiedata kan gestuur of ontvang word sonder Internetverbinding nie. Musiek wat nie op hierdie foon geberg word nie se klank moet so duidelik as moontlik gehou word. Die musiekeffekte kan verbeter word deur die mikrofoon naby aan die musiekbron te hou. &lt;/html&gt;"</string>
-    <string name="t242">Spesiale fotoneem-modus</string>
-    <string name="c240">&lt;html&gt; 1. Kamerainstellings-kieslys. &lt;br/&gt; 2. Flits-kieslys&lt;br/&gt; 3. Voor-/Agterkamera se wisselknoppie&lt;br/&gt; 4. Skiet video&lt;br/&gt; 5. Neem foto&lt;br/&gt; 6. Foto- of videoduimnaels&lt;br/&gt; 7. Meer fotoneem-bewerkings &lt;/html&gt;</string>
-    <string name="c242">&lt;html&gt;&lt;img src=\'p240_1\'/&gt; &lt;b&gt;HDR&lt;/b&gt;&lt;br/&gt;HDR is gepas vir plekke met voldoende sonskyn om fyner vlakke van skaduwee en lig in die foto\'s te wys&lt;br/&gt;&lt;br/&gt; &lt;img src=\'p240_2\'/&gt; &lt;b&gt;Panoramamodus&lt;/b&gt;&lt;br/&gt; Wanneer groot binneshuise of buitelug-tonele afgeneem word, sal die kamera outomaties foto\'s neem en al die skote in een panoramiese prentjie plaas. &lt;br/&gt;&lt;br/&gt; &lt;img src=\'p240_3\'/&gt; &lt;b&gt;Maak Mooi&lt;/b&gt;&lt;br/&gt; Wanneer mense se gesigte vasgelê word, sal die kamera die persoon se gelaat outomaties opspoor en mooi maak om gladder en aantrekliker te lyk. &lt;br/&gt;&lt;br/&gt; &lt;img src=\'p240_4\'/&gt; &lt;b&gt;Stadige Sluiter&lt;/b&gt;&lt;br/&gt; Die beligtingtyd van die kamera kan ingestel word wanneer jy wil skiet. &lt;br/&gt;&lt;br/&gt; &lt;img src=\'p240_5\'/&gt; &lt;b&gt;Oudiofoto&lt;/b&gt;&lt;br/&gt; Nadat jy \'n foto geneem het kan jy klank opneem, beide beeld en klank kan in \'n oudiofoto geberg word. Foto\'s behoort voor klankopname geneem word. &lt;br/&gt;&lt;br/&gt; &lt;img src=\'p240_6\'/&gt; &lt;b&gt;Gif-strokiesprent-animasie&lt;/b&gt;&lt;br/&gt; Neem veelvuldige aanhoudende skote om \'n geanimeerde Gif-strokiesprent te genereer. &lt;/html&gt;</string>
-    <string name="c250">&lt;html&gt;In die foto-album kan jy deur die prente wat geneem is blaai, of deur die gekopieërde prente, skermskote, afgelaaide prente en prente wat na die wolkalbum opgelaai is. &lt;br/&gt;&lt;br/&gt; Op die foto-albumkoppelvlak sal prente in \'n onreëlmatige uitleg vertoon word, en daar sal drie ikons onderaan in die bewerkingbalk wees: die kamera-ikon, tydlynikon en meer-opsies-ikon. &lt;/html&gt;</string>
-    <string name="c251">&lt;html&gt;Tik op die tydlynikon in die bewerkingbalk onderaan die foto-album se voorskoukoppelvlak&lt;img src=\'p250_1\'/&gt; om die prente volgens tyd te vertoon en om opmerkings by die prente te voeg. &lt;/html&gt;</string>
